CustomerID,Name,Gender,Age,AgeGroup,Email,City,MembershipType
1,Adam Pham,Other,25,Adult,[email],New Jordan,Standard
2,Kevin Little,Other,35,Adult,[email],Chapmanberg,Standard
3,William Fischer MD,Male,26,Adult,[email],East Olivia,Guest
4,Brenda Clark,Male,61,Senior,[email],South Mia,Guest
5,Aaron Salazar,Other,23,Adult,[email],New Tracy,Guest
6,Rebecca Lloyd,Female,20,Adult,[email],West Matthewton,Standard
7,Mallory Gomez,Male,31,Adult,[email],Port Tammyport,Standard
8,Jamie Gonzalez,Other,56,Adult,[email],West Geoffrey,Standard
9,Ryan Holmes,Other,30,Adult,[email],Jimmychester,Guest
10,Jenna Smith,Other,62,Senior,[email],West James,Guest
11,Dr. Kevin Wagner,Female,32,Adult,[email],Elliottside,Premium
12,Beth Holland,Other,35,Adult,[email],New Troyton,Standard
13,Sabrina Orozco,Male,62,Senior,[email],Port Stephaniestad,Premium
14,Kristin Rubio,Female,35,Adult,[email],Port Christina,Standard
15,Michelle Foster,Male,66,Senior,[email],South Brandon,Premium
16,Rebecca Jones,Male,23,Adult,[email],Jeffreystad,Premium
17,Desiree Gibson,Male,40,Adult,[email],Suzanneberg,Premium
18,Allison Andrade,Other,34,Adult,[email],Michaelmouth,Standard
19,Bryce Hebert,Other,47,Adult,[email],South Paulborough,Guest
20,Ronnie Lamb,Male,42,Adult,[email],Williamchester,Standard
21,Ryan Campbell,Other,36,Adult,[email],Port Carolfurt,Guest
22,Matthew Oliver,Other,41,Adult,[email],South Charles,Guest
23,Courtney Lopez,Male,63,Senior,[email],Rosarioville,Standard
24,Eugene Greene,Male,60,Adult,[email],Ballardstad,Standard
25,Lonnie Crosby,Female,23,Adult,[email],Thomasstad,Standard
26,Jared Ramirez,Male,42,Adult,[email],Hollyborough,Premium
27,Mary Walker,Female,58,Adult,[email],Anneland,Premium
28,Hannah Martinez,Male,41,Adult,[email],East Michaelborough,Premium
29,Dan Small,Male,60,Adult,[email],South Marthaberg,Premium
30,Kristin Gillespie,Other,61,Senior,[email],Port Georgeview,Guest
31,Jacob Jones,Male,56,Adult,[email],Stacieborough,Guest
32,Michael Williams,Male,52,Adult,[email],New Marystad,Guest
33,Vickie Lester,Male,28,Adult,[email],North Lynn,Premium
34,Eric Lewis,Female,35,Adult,[email],Port Aliciaborough,Guest
35,Katherine Martinez,Other,53,Adult,[email],Thomashaven,Standard
36,Cheryl Cook,Other,38,Adult,[email],Oscarshire,Standard
37,Tracy Salinas,Male,70,Senior,[email],Walkerborough,Standard
38,James Howard,Female,43,Adult,[email],Cannonmouth,Premium
39,Ronald Allen,Male,31,Adult,[email],Anthonyborough,Guest
40,Kimberly Pearson,Other,38,Adult,[email],East Rogerhaven,Standard
41,Corey Miller,Other,49,Adult,[email],East Antonio,Premium
42,Ruth Garrett,Other,47,Adult,[email],Campbellport,Standard
43,Joseph Myers,Female,26,Adult,[email],Grayfurt,Standard
44,Steven Chapman,Other,53,Adult,[email],Samuelville,Guest
45,Patrick Turner,Female,65,Senior,[email],East Rhonda,Guest
46,Rachel Moore,Female,55,Adult,[email],Erichaven,Premium
47,Amy Hartman,Female,32,Adult,[email],Reginafort,Standard
48,Henry Rodriguez,Other,49,Adult,[email],Mcintoshport,Standard
49,Aimee Hendricks,Male,25,Adult,[email],North Joseph,Standard
50,Elizabeth Farley,Other,28,Adult,[email],Maxwellborough,Guest
51,Zachary Joseph,Female,56,Adult,[email],West Ann,Standard
52,Chad Keller,Female,42,Adult,[email],Charlesberg,Guest
53,Cody Perry,Female,51,Adult,[email],West Ann,Premium
54,Thomas Freeman,Other,18,Teen,[email],Burtonside,Guest
55,Mark Simmons,Other,25,Adult,[email],Roseview,Guest
56,Christopher Ray,Other,66,Senior,[email],Elizabethberg,Premium
57,James Anderson DDS,Other,39,Adult,[email],Parkermouth,Standard
58,Mrs. Betty Price,Female,45,Adult,[email],Davisville,Standard
59,Ryan Ortiz,Female,18,Teen,[email],New Ronald,Guest
60,Charles Ferguson,Other,34,Adult,[email],Georgebury,Guest
61,Dana Spencer,Male,50,Adult,[email],East Anne,Standard
62,Tiffany Mitchell,Other,37,Adult,[email],North Mark,Guest
63,Jody Carr,Other,56,Adult,[email],Port Kevin,Standard
64,Stacy Sutton,Male,41,Adult,[email],South Andrew,Standard
65,Lisa Gibbs,Other,67,Senior,[email],Lake Lucas,Guest
66,Corey Gonzales,Male,56,Adult,[email],North Paul,Premium
67,Tyler Spears,Female,19,Teen,[email],East Cassandra,Standard
68,Joshua Braun,Female,69,Senior,[email],North Jenniferville,Premium
69,Chad Garza,Male,21,Adult,[email],North Randyland,Standard
70,Donald Murray,Other,23,Adult,[email],Port Alexanderberg,Standard
71,Brian Campbell,Other,49,Adult,[email],Hallland,Standard
72,Justin Holmes,Other,67,Senior,[email],North Melissatown,Standard
73,Timothy Bass,Male,60,Adult,[email],North Amanda,Premium
74,Zachary Williams,Other,28,Adult,[email],North Bruceport,Premium
75,Julia Berg,Other,56,Adult,[email],East Ryanport,Premium
76,Alexis Davies,Male,52,Adult,[email],Smithchester,Guest
77,Jason Walker,Other,30,Adult,[email],Lake Natalieville,Guest
78,Adam Turner,Female,43,Adult,[email],Cooperstad,Guest
79,Christine Davis,Other,41,Adult,[email],South David,Premium
80,William Griffin,Other,46,Adult,[email],Charlesfort,Standard
81,Thomas Brown,Male,32,Adult,[email],Port Brendaton,Standard
82,Danielle Kaiser,Female,19,Teen,[email],Whitehaven,Guest
83,Martin Cardenas,Other,32,Adult,[email],New Michael,Guest
84,Vanessa Richardson,Male,18,Teen,[email],Rickyburgh,Standard
85,Calvin Chavez,Other,58,Adult,[email],Rossview,Standard
86,Jennifer Reese,Male,22,Adult,[email],Lake Frankland,Standard
87,Jennifer Griffin,Female,22,Adult,[email],East Lindsay,Guest
88,Robert Edwards,Male,35,Adult,[email],South Emilyport,Guest
89,Christopher Wood,Female,31,Adult,[email],West Timothychester,Guest
90,Mackenzie Rivera,Male,64,Senior,[email],Nicholeview,Guest
91,Joshua Solomon,Other,48,Adult,[email],North Michellemouth,Standard
92,Benjamin Lang,Female,69,Senior,[email],Andrewshire,Premium
93,Luke Benjamin,Male,24,Adult,[email],Bassbury,Standard
94,Patricia Howard,Other,45,Adult,[email],Hopkinsbury,Premium
95,Angel Brooks,Female,44,Adult,[email],Patrickview,Premium
96,Jordan Tate,Other,21,Adult,[email],Chandlerland,Guest
97,Andrea Cooper,Other,59,Adult,[email],Michaelville,Standard
98,Amanda Hall,Male,43,Adult,[email],Lake George,Guest
99,Brandon Scott,Female,69,Senior,[email],Port Robertport,Standard
100,Ian Cooper,Male,30,Adult,[email],Lake Jamesfurt,Standard
